City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,revda,56.801,59.9303,5.49,91,10,0.99,RU,1693959426
286,ust-tsilma,65.441,52.1498,12.91,88,100,3.22,RU,1693959426
287,manacapuru,-3.2997,-60.6206,28.86,44,15,1.22,BR,1693959426
288,zefta,30.7142,31.2442,23.76,68,0,3.51,EG,1693959426
289,ghat,24.9647,10.1728,32.99,17,1,4.22,LY,1693959426
290,chajari,-30.7505,-57.9796,11.36,65,19,3.64,AR,1693959426
291,atafu village,-8.5421,-172.5159,28.38,78,5,7.96,TK,1693959427
292,chapaev,50.2,51.1667,20.11,42,100,2.51,KZ,1693959427
293,rongelap,11.1635,166.8941,28.38,78,90,5.86,MH,1693959427
294,enriquillo,17.9,-71.2333,25.82,81,34,2.99,DO,1693959427
295,saint-philippe,-21.3585,55.7679,19.77,75,29,3.71,RE,1693959427
296,taoudenni,22.6783,-3.9836,31.6,47,82,4.05,ML,1693959427
297,kirakira,-10.4544,161.9205,28.42,78,55,6.45,SB,1693959428
298,hohhot,40.8106,111.6522,19.16,55,0,3.0,CN,1693959428
299,malindi,-3.2175,40.1191,24.63,84,65,6.1,KE,1693959428
300,nagqu,31.5,92.0,0.76,66,83,1.94,CN,1693959428
301,nuku'alofa,-21.1333,-175.2,25.19,65,20,6.17,TO,1693959428
302,uturoa,-16.7333,-151.4333,25.02,83,85,10.6,PF,1693959428
303,santana,-0.0583,-51.1817,27.1,83,0,1.03,BR,1693959187
304,sao joaquim,-28.2939,-49.9317,7.81,95,73,1.44,BR,1693959309
305,tyukhtet,56.5389,89.3011,8.76,97,39,2.5,RU,1693959429
306,smiths falls,44.9001,-76.0161,27.18,76,0,2.68,CA,1693959429
307,roma,43.2128,-75.4557,26.08,84,0,1.54,US,1693959308
308,arraial do cabo,-22.9661,-42.0278,21.26,91,97,11.33,BR,1693959429
309,serhetabat,35.2799,62.3438,17.09,22,0,1.06,TM,1693959429
310,georgetown,5.4112,100.3354,26.64,89,20,1.54,MY,1693959213
311,turkmenbasy,40.0222,52.9552,21.43,26,0,3.09,TM,1693959429
312,callao,-12.0667,-77.15,20.95,77,100,6.69,PE,1693959429
313,bilibino,68.0546,166.4372,2.64,63,97,3.9,RU,1693959429
314,mandla,22.6,80.3833,23.26,95,100,0.96,IN,1693959430
315,baoqing,46.3317,132.2111,17.26,68,18,1.83,CN,1693959430
316,luanda,-8.8368,13.2343,23.0,83,75,2.06,AO,1693959211
317,dumangas,10.825,122.713,27.39,82,99,1.38,PH,1693959430
318,quepos,9.4236,-84.1652,27.05,83,55,0.65,CR,1693959430
319,nasice,45.4886,18.0878,17.08,85,2,1.97,HR,1693959430
320,antsiranana,-12.2787,49.2917,22.26,75,1,6.22,MG,1693959430
321,estacion santa engracia,24.0159,-99.2015,37.06,32,3,7.39,MX,1693959431
322,lebu,-37.6167,-73.65,11.89,95,100,4.0,CL,1693959431
323,igrim,63.1906,64.4162,7.23,67,6,1.34,RU,1693959431
324,cockburn town,21.4612,-71.1419,29.45,72,66,0.31,TC,1693959431
325,nikolayevsk-on-amure,53.1406,140.73,10.77,98,100,1.81,RU,1693959431
326,yongchuan,29.3514,105.8947,25.88,68,0,1.39,CN,1693959431
327,ungsang-nodongjagu,42.3578,130.4622,20.24,66,1,2.68,KP,1693959431
328,suzemka,52.3178,34.0689,12.31,70,66,1.12,RU,1693959431
329,careiro da varzea,-3.2003,-59.8119,32.34,37,41,1.43,BR,1693959432
330,sao vicente,-23.9631,-46.3919,21.1,26,100,0.45,BR,1693959231
331,ljusdal,61.8288,16.0913,8.97,71,1,3.41,SE,1693959432
332,saudarkrokur,65.7461,-19.6394,11.15,82,59,9.41,IS,1693959432
333,zaragoza,41.6561,-0.8773,25.01,59,0,4.12,ES,1693959306
334,banda aceh,5.5577,95.3222,25.83,75,100,2.87,ID,1693959432
335,plastun,44.7561,136.2939,19.96,47,0,4.44,RU,1693959432
336,beitbridge,-22.2167,30.0,20.84,35,0,0.78,ZW,1693959432
337,guayaramerin,-10.8368,-65.3614,29.92,40,68,1.62,BO,1693959432
338,shahecheng,36.9383,114.5058,24.62,77,9,1.54,CN,1693959433
339,djibouti,11.5,42.5,32.45,40,41,3.05,DJ,1693959290
340,mermoz boabab,14.7065,-17.4758,27.31,87,100,3.29,SN,1693959433
341,saint-louis du nord,19.9333,-72.7167,29.18,75,81,1.93,HT,1693959433
342,prado,-17.3411,-39.2208,23.48,85,71,4.08,BR,1693959433
343,rio grande,-32.035,-52.0986,9.06,72,2,4.36,BR,1693959408
344,portland,45.5234,-122.6762,24.73,50,20,4.12,US,1693958932
345,togur,58.3631,82.8265,9.98,98,100,3.3,RU,1693959434
346,syktyvkar,61.6764,50.8099,11.85,100,20,2.0,RU,1693959434
347,bakanas,44.8081,76.2772,16.93,46,9,2.44,KZ,1693959434
348,wum,6.3833,10.0667,18.4,96,100,1.04,CM,1693959434
349,alakurtti,66.9672,30.3491,7.83,86,95,1.45,RU,1693959434
350,morshansk,53.4435,41.8107,16.61,62,79,0.53,RU,1693959435
351,turuntayevo,52.2,107.6167,17.05,82,97,1.18,RU,1693959435
352,taltal,-25.4,-70.4833,17.54,69,43,3.22,CL,1693959436
353,solleftea,63.1667,17.2667,8.92,66,42,6.17,SE,1693959436
354,polyarnyy,69.1989,33.4478,7.78,83,88,4.61,RU,1693959436
355,egilsstadir,65.2653,-14.3948,10.95,66,0,2.57,IS,1693959436
356,shache,38.4167,77.2406,20.83,35,1,3.32,CN,1693959436
357,ascoli satriano,41.2061,15.5615,20.69,67,9,4.18,IT,1693959436
358,port de pollenca,39.9075,3.0814,25.8,67,0,3.37,ES,1693959192
359,garissa,-0.4536,39.6401,23.45,80,79,6.61,KE,1693959437
360,el alto,-4.2714,-81.2147,21.81,85,24,7.8,PE,1693959437
361,crane,31.3974,-102.3501,39.14,14,4,2.36,US,1693959437
362,seven pagodas,12.6264,80.1722,27.25,79,100,4.0,IN,1693959437
363,tanout,14.9709,8.8879,30.27,44,0,6.83,NE,1693959437
364,newman,37.3138,-121.0208,33.36,10,0,2.81,US,1693959437
365,baukau,51.5526,7.2042,22.88,67,38,1.69,DE,1693959438
366,terrace,54.5163,-128.6035,16.95,55,100,5.14,CA,1693959438
367,taldykorgan,45.0156,78.3739,13.29,44,12,1.96,KZ,1693959438
368,yasinya,48.2794,24.3604,9.58,83,0,0.62,UA,1693959438
369,port blair,11.6667,92.75,28.02,83,100,4.12,IN,1693959438
370,ribeira brava,32.65,-17.0667,24.35,82,100,2.81,PT,1693959438
371,dange,12.8513,5.3471,26.63,62,12,3.43,NG,1693959438
372,velingara,13.15,-14.1167,23.14,97,100,2.32,SN,1693959438
373,kailua-kona,19.6406,-155.9956,30.98,70,0,6.17,US,1693959438
374,amga,60.8953,131.9608,12.62,56,99,2.84,RU,1693959140
375,bambanglipuro,-7.95,110.2833,23.52,79,91,1.86,ID,1693959439
376,san juan de miraflores,-12.1629,-76.9635,20.09,79,51,3.04,PE,1693959439
377,george town,5.4112,100.3354,26.64,89,20,1.54,MY,1693959309
378,zdvinsk,54.7021,78.661,9.95,74,97,4.26,RU,1693959439
379,rudbar,30.15,62.6,24.63,19,0,4.02,AF,1693959439
380,tayzhina,53.6679,87.4362,9.81,98,87,2.13,RU,1693959440
381,tazacorte,28.629,-17.9293,22.54,81,0,2.57,ES,1693959440
382,yatou,37.15,122.3833,24.84,79,0,3.98,CN,1693959440
383,boiling springs,35.0465,-81.9818,29.41,67,0,2.06,US,1693959440
384,coracora,-15.0333,-73.7833,12.47,35,94,0.55,PE,1693959440
385,san luis de la loma,17.2706,-100.8939,27.93,82,100,3.72,MX,1693959440
386,hilo,19.7297,-155.09,29.04,75,0,5.14,US,1693959441
387,mount isa,-20.7333,139.5,27.87,20,40,5.14,AU,1693959441
388,vrangel',42.7297,133.0839,21.03,58,1,5.58,RU,1693959441
389,hashtrud,37.4779,47.0508,20.04,31,0,0.83,IR,1693959441
390,bamboo flat,11.7,92.7167,28.05,83,100,4.12,IN,1693959441
391,monrovia,6.3005,-10.7969,24.87,82,64,3.92,LR,1693959441
392,fort bragg,35.139,-79.006,30.91,68,0,0.0,US,1693959441
393,keflavik,64.0049,-22.5624,11.95,93,100,10.29,IS,1693959442
394,kununurra,-15.7667,128.7333,26.99,54,44,3.09,AU,1693959442
395,pacific grove,36.6177,-121.9166,25.01,81,40,5.14,US,1693959442
396,bam,29.106,58.357,27.26,13,0,5.35,IR,1693959442
397,serowe,-22.3833,26.7167,18.41,27,1,1.6,BW,1693959442
398,novoderevyankovskaya,46.3231,38.7472,19.36,45,97,4.97,RU,1693959442
399,cannonvale,-20.2833,148.7,23.66,65,3,5.17,AU,1693959443
400,vila franca do campo,37.7167,-25.4333,21.23,83,38,7.38,PT,1693959443
401,vadso,70.0744,29.7487,6.49,87,34,2.57,NO,1693959443
402,pak phanang,8.3511,100.202,26.01,83,94,2.4,TH,1693959443
403,palikir - national government center,6.9248,158.1611,29.47,74,75,3.6,FM,1693959443
404,ulanhot,46.0833,122.0833,21.09,69,46,1.71,CN,1693959443
405,praia da vitoria,38.7333,-27.0667,21.53,83,20,11.15,PT,1693959443
406,genhe,50.7833,121.5167,15.01,71,35,1.41,CN,1693959443
407,marsa alam,25.0757,34.8918,31.27,47,3,4.53,EG,1693959443
408,kismayo,-0.3582,42.5454,24.91,88,97,6.65,SO,1693959444
409,cahul,45.9075,28.1944,16.81,48,3,4.24,MD,1693959444
410,haiku-pauwela,20.9219,-156.3051,29.01,61,40,9.26,US,1693959444
411,famagusta,35.125,33.95,26.16,87,0,0.99,CY,1693959444
412,sanctuary point,-35.1114,150.629,20.55,35,0,2.4,AU,1693959444
413,villanueva,15.3167,-88.0,27.24,89,75,2.57,HN,1693959444
414,namibe,-15.1961,12.1522,16.63,88,7,1.24,AO,1693959444
415,cochin,9.9399,76.2602,23.99,89,100,2.59,IN,1693959444
416,cozumel,20.5083,-86.9458,29.41,90,75,0.89,MX,1693959297
417,salinopolis,-0.6136,-47.3561,27.03,76,4,5.55,BR,1693959445
418,emporia,38.4039,-96.1817,33.27,27,0,6.17,US,1693959445
419,las tablas,7.7667,-80.2833,26.76,99,57,1.35,PA,1693959445
420,glace bay,46.1969,-59.957,18.1,97,100,7.2,CA,1693959445
421,chernyshevskiy,63.0128,112.4714,0.09,72,8,2.43,RU,1693959445
422,xinyi,22.373,110.9475,27.85,80,83,1.38,CN,1693959445
423,hasaki,35.7333,140.8333,27.39,85,100,3.21,JP,1693959446
424,luderitz,-26.6481,15.1594,12.0,58,79,8.0,NA,1693959446
425,katsuura,35.1333,140.3,28.01,82,100,8.37,JP,1693959446
426,laguna,38.421,-121.4238,33.95,31,0,1.54,US,1693959446
427,kerema,-7.9631,145.7785,26.49,86,68,3.81,PG,1693959446
428,nogliki,51.8333,143.1667,13.83,86,100,5.17,RU,1693959446
429,oroqen zizhiqi,50.5667,123.7167,15.46,57,58,0.62,CN,1693959446
430,weno,7.4515,151.8468,27.97,89,100,1.54,FM,1693959446
431,edeia,-17.3383,-49.9314,28.39,48,78,1.52,BR,1693959447
432,ormara,25.2088,64.6357,26.31,85,54,2.46,PK,1693959447
433,macusani,-14.0833,-70.4333,4.18,76,93,1.77,PE,1693959447
434,olinda,-8.0089,-34.8553,26.85,69,40,5.14,BR,1693959227
435,hovd,48.0056,91.6419,11.76,35,26,2.07,MN,1693959447
436,wynyard,-41.0,145.7167,11.47,84,73,6.08,AU,1693959312
437,tadine,-21.55,167.8833,22.54,75,100,6.76,NC,1693959447
438,bridgewater,44.3835,-64.5155,22.04,75,16,6.17,CA,1693959220
439,san francisco ixhuatan,16.3569,-94.4825,28.19,76,52,2.2,MX,1693959448
440,ganganagar,29.9167,73.8833,28.07,49,0,2.79,IN,1693959448
441,kargasok,59.0556,80.8572,10.82,97,75,3.35,RU,1693959448
442,san rafael,-34.6177,-68.3301,13.39,48,97,3.55,AR,1693959448
443,mourmelon-le-grand,49.1326,4.3642,19.36,82,0,1.54,FR,1693959448
444,bestobe,52.4994,73.0975,9.72,75,100,4.58,KZ,1693959448
445,sisimiut,66.9395,-53.6735,5.58,94,100,6.19,GL,1693959448
446,homer,59.6425,-151.5483,13.93,77,100,6.17,US,1693959449
447,kunda,25.7167,81.5167,25.63,90,100,2.82,IN,1693959449
448,springs,-26.25,28.4,15.16,45,93,4.12,ZA,1693959449
449,turbat,26.0023,63.044,26.44,82,5,1.05,PK,1693959449
450,lubang,13.8584,120.124,28.38,82,97,3.46,PH,1693959449
451,san mariano,7.5,126.0,26.21,80,100,0.42,PH,1693959449
452,sabang,5.8933,95.3214,27.58,74,100,4.39,ID,1693959435
453,itamaraju,-17.0392,-39.5311,20.51,96,49,1.64,BR,1693959450
454,monduli,-3.3,36.45,17.75,66,75,1.85,TZ,1693959450
455,timbuktu,16.7735,-3.0074,32.68,34,67,2.56,ML,1693959450
456,mugia,43.1041,-9.2179,18.28,79,80,5.91,ES,1693959450
457,sitka,57.0531,-135.33,16.94,63,0,2.06,US,1693959450
458,uglegorsk,49.0833,142.0333,17.91,86,69,4.43,RU,1693959450
459,saldanha,-33.0117,17.9442,10.19,66,1,1.53,ZA,1693959450
460,codrington,-38.2667,141.9667,12.37,64,52,8.31,AU,1693959451
461,tayshet,55.9342,98.0044,12.68,94,89,4.11,RU,1693959451
462,coahuayana de hidalgo,18.7,-103.6583,29.02,81,94,2.75,MX,1693959451
463,el calafate,-50.3408,-72.2768,-1.76,80,65,1.22,AR,1693959451
464,manas,42.7275,47.6785,21.65,88,1,1.0,RU,1693959451
465,remire-montjoly,4.9167,-52.2667,26.02,83,0,1.03,GF,1693959451
466,umarizal,-5.9906,-37.8144,27.57,45,10,7.06,BR,1693959451
467,brigantine,39.4101,-74.3646,26.67,85,100,0.89,US,1693959294
468,ostrogozhsk,50.8664,39.0756,15.47,74,61,2.5,RU,1693959451
469,tsumeb,-19.2333,17.7167,21.68,16,0,1.43,NA,1693959452
470,broome,42.2506,-75.833,25.82,89,47,1.6,US,1693959452
471,leon,21.1167,-101.6667,30.08,50,51,7.58,MX,1693959196
472,kyaikkami,16.08,97.5675,25.48,91,100,5.64,MM,1693959452
473,ust'-uda,54.1742,103.0304,13.96,85,93,3.85,RU,1693959452
474,port shepstone,-30.7414,30.455,16.83,48,78,8.35,ZA,1693959452
475,chone,-0.6833,-80.1,24.24,83,95,2.97,EC,1693959452
476,zhangjiakou,40.81,114.8794,21.73,74,0,0.38,CN,1693959452
477,sandnessjoen,66.0217,12.6316,10.29,72,89,8.89,NO,1693959453
478,saint-felicien,48.6501,-72.4491,24.38,83,20,1.03,CA,1693959453
479,adrar,20.5022,-10.0711,33.69,35,45,5.14,MR,1693959453
480,settat,33.0007,-7.6204,19.9,69,91,3.43,MA,1693959453
481,winnemucca,40.973,-117.7357,25.03,31,0,3.09,US,1693959453
482,atar,20.5169,-13.0499,34.68,40,67,7.94,MR,1693959453
483,vriddhachalam,11.5,79.3333,25.74,84,100,2.96,IN,1693959436
484,nar'yan-mar,67.6713,53.087,13.11,91,100,5.53,RU,1693959453
485,vallenar,-28.5708,-70.7581,19.09,35,93,1.33,CL,1693959453
486,enewetak,11.3474,162.3373,28.82,73,100,1.23,MH,1693959454
487,kerikeri,-35.2268,173.9474,16.62,94,19,2.74,NZ,1693959454
488,caluula,11.9661,50.7569,28.74,73,37,2.61,SO,1693959454
489,leninskiy,54.2781,37.4558,12.52,67,86,2.79,RU,1693959454
490,naberezhnyye chelny,55.7561,52.4289,13.49,66,80,0.77,RU,1693959454
491,tuxpan,19.55,-103.4,22.48,93,94,2.11,MX,1693959330
492,palasa,18.7667,84.4167,25.8,87,97,1.88,IN,1693959454
493,kurchatov,51.6601,35.6521,11.23,68,28,1.56,RU,1693959454
494,el colorado,-26.3081,-59.3729,15.52,82,99,2.76,AR,1693959455
495,nadi,-17.8,177.4167,30.0,54,75,2.57,FJ,1693959455
496,pita,10.8333,-12.5833,21.95,98,79,0.89,GN,1693959455
497,oltinko'l,40.8011,72.1634,17.83,37,1,0.91,UZ,1693959455
498,fraserburgh,57.6874,-2.0184,14.13,97,59,5.41,GB,1693959455
499,vorkuta,67.5,64.0,8.38,67,53,3.66,RU,1693959455
500,rampachodavaram,17.45,81.7667,25.95,96,100,1.33,IN,1693959455
501,lazaro cardenas,17.9583,-102.2,27.72,83,100,2.55,MX,1693959455
502,lembeni,-3.7833,37.6167,19.18,74,15,1.51,TZ,1693959456
503,alexandria,31.2156,29.9553,26.95,73,0,4.95,EG,1693959456
504,lakkha nevre,43.6103,45.2454,23.53,86,13,0.15,RU,1693959456
505,dhuusamarreeb,5.535,46.3861,25.01,73,68,10.43,SO,1693959456
506,lhuentse,27.6679,91.1839,19.22,86,42,1.65,BT,1693959456
507,ad dawadimi,24.5077,44.3924,25.64,12,0,2.05,SA,1693959456
508,caleta de carquin,-11.0925,-77.6267,19.39,83,48,5.16,PE,1693959439
509,prince rupert,54.3161,-130.3201,14.05,89,100,6.17,CA,1693959389
510,vikulovo,56.8167,70.6107,9.15,94,100,4.74,RU,1693959456
511,qamdo,31.1667,97.2333,5.04,82,95,1.11,CN,1693959456
512,merizo village,13.2658,144.6691,31.31,83,93,1.93,GU,1693959457
513,meldorf,54.0918,9.0687,18.12,82,50,2.97,DE,1693959457
514,cabedelo,-6.9811,-34.8339,24.37,82,8,7.73,BR,1693959457
515,cidade velha,14.9167,-23.6167,27.26,74,40,5.66,CV,1693959457
516,dryden,49.7833,-92.7503,14.16,88,100,5.66,CA,1693959457
517,lagos,6.5833,3.75,25.18,95,93,1.32,NG,1693959300
518,canete,-37.8,-73.4,10.5,98,100,2.91,CL,1693959457
519,bataipora,-22.2953,-53.2711,21.05,56,79,2.3,BR,1693959458
520,bodo,67.28,14.405,10.02,85,100,12.35,NO,1693959458
521,iquique,-20.2208,-70.1431,19.02,84,15,1.71,CL,1693959238
522,karungdong,5.8844,121.263,28.4,74,94,2.27,PH,1693959458
523,murghob,38.1702,73.9667,6.13,34,0,1.0,TJ,1693959458
524,paithan,19.4833,75.3833,24.01,76,80,6.0,IN,1693959458
525,pangoa,-12.1167,-73.0,20.32,95,82,1.23,PE,1693959458
526,fale old settlement,-9.3852,-171.2468,27.99,79,27,8.39,TK,1693959459
527,yazykovo,55.2199,56.1353,11.15,93,86,0.74,RU,1693959459
528,nago,26.5881,127.9761,30.25,70,36,3.73,JP,1693959459
529,kalamata,37.0389,22.1142,20.62,81,67,2.06,GR,1693959459
530,copala,16.65,-98.9833,27.72,79,100,2.03,MX,1693959459
531,castillos,-34.1667,-53.8333,5.38,77,15,2.52,UY,1693959459
532,orkney,-26.9802,26.6727,7.58,34,93,2.97,ZA,1693959459
533,kabalo,-6.05,26.9167,23.77,76,3,1.49,CD,1693959459
534,horta,38.5333,-28.6333,21.68,78,68,1.79,PT,1693959460
535,dulovo,43.8167,27.15,18.08,54,75,4.11,BG,1693959460
536,zhangjiakou shi xuanhua qu,40.6103,115.0447,22.84,71,0,0.36,CN,1693959460
537,wotje,9.4543,170.2367,28.35,76,25,5.35,MH,1693959460
538,vila do maio,15.1333,-23.2167,27.44,78,100,7.26,CV,1693959460
539,port arthur,38.8,121.2667,25.12,67,0,6.85,CN,1693959292
540,antonio enes,-16.2325,39.9086,22.47,84,5,2.48,MZ,1693959460
541,cole harbour,44.6724,-63.4751,20.55,83,76,8.23,CA,1693959461
542,carutapera,-1.195,-46.02,26.13,77,3,3.75,BR,1693959461
543,pontes e lacerda,-15.2261,-59.3353,26.46,67,85,2.19,BR,1693959461
544,yanam,16.7333,82.2167,24.46,97,100,3.62,IN,1693959461
545,thinadhoo,0.5333,72.9333,28.23,73,88,5.1,MV,1693959461
546,eydhafushi,5.1033,73.0708,27.23,78,100,7.06,MV,1693959461
547,touros,-5.1989,-35.4608,24.86,79,35,6.85,BR,1693959461
548,capao da canoa,-29.7456,-50.0097,13.74,72,76,2.55,BR,1693959462
549,kabo,7.6994,18.629,21.3,97,99,1.19,CF,1693959462
550,east florence,34.8095,-87.6495,29.5,65,0,2.57,US,1693959462
551,guarapari,-20.6667,-40.4975,24.38,92,31,4.45,BR,1693959462
552,buchanan,5.8808,-10.0467,24.62,88,60,2.67,LR,1693959462
553,island harbour,50.724,-1.2758,17.63,83,22,0.1,GB,1693959462
554,xining,36.6167,101.7667,16.16,76,45,0.61,CN,1693959462
555,pont rouge,48.8833,-72.0825,24.16,78,25,2.17,CA,1693959463
556,jutai,-5.1833,-68.9,27.79,41,25,0.89,BR,1693959463
557,kuta,-8.7233,115.1723,25.0,94,40,4.12,ID,1693959463
558,mahbubnagar,16.7333,77.9833,21.89,94,100,2.35,IN,1693959463
559,san sebastian de la gomera,28.0916,-17.1133,23.2,78,0,0.51,ES,1693959463
560,weligama,5.9667,80.4167,25.36,89,95,3.87,LK,1693959463
561,syumsi,57.1111,51.6149,11.91,92,10,0.79,RU,1693959463
562,salalah,17.0151,54.0924,26.05,83,0,2.06,OM,1693959464
563,louga,58.7372,29.8453,15.49,85,31,4.73,RU,1693959464
564,necochea,-38.5473,-58.7368,4.65,74,47,4.22,AR,1693959256
565,severobaykal'sk,55.65,109.3167,13.08,68,100,1.97,RU,1693959464
566,okha,53.5739,142.9478,14.26,83,82,7.49,RU,1693959464
567,male,4.1748,73.5089,27.42,75,97,6.11,MV,1693959464
568,monze,-16.2833,27.4833,18.9,39,0,1.17,ZM,1693959464
569,wenchang,30.904,118.4887,25.98,85,8,3.81,CN,1693959464
